structureid,level,levelid,category,standard,description
cc-literacy,Kindergarten,0,Fluency,CCSS.ELA-Literacy.RF.K.4,Read emergent-reader texts with purpose and understanding.
cc-literacy,Grade 1,1,Print Concepts,CCSS.ELA-Literacy.RF.1.1,Demonstrate understanding of the organization and basic features of print.
cc-literacy,Grade 1,1,Print Concepts,CCSS.ELA-Literacy.RF.1.1.a,"Recognize the distinguishing features of a sentence (e.g., first word, capitalization, ending punctuation)."
cc-literacy,Grade 1,1,Phonological Awareness,CCSS.ELA-Literacy.RF.1.2,"Demonstrate understanding of spoken words, syllables, and sounds (phonemes)."
cc-literacy,Grade 1,1,Phonological Awareness,CCSS.ELA-Literacy.RF.1.2.a,Distinguish long from short vowel sounds in spoken single-syllable words
cc-literacy,Grade 1,1,Phonological Awareness,CCSS.ELA-Literacy.RF.1.2.b,"Orally produce single-syllable words by blending sounds (phonemes), including consonant blends."
cc-literacy,Grade 1,1,Phonological Awareness,CCSS.ELA-Literacy.RF.1.2.c,"Isolate and pronounce initial, medial vowel, and final sounds (phonemes) in spoken single-syllable words."
cc-literacy,Grade 1,1,Phonological Awareness,CCSS.ELA-Literacy.RF.1.2.d,Segment spoken single-syllable words into their complete sequence of individual sounds (phonemes).
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.a,Know the spelling-sound correspondences for common consonant digraphs.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.b,Decode regularly spelled one-syllable words.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.c,Know final -e and common vowel team conventions for representing long vowel sounds.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.d,Use knowledge that every syllable must have a vowel sound to determine the number of syllables in a printed word.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.e,Decode two-syllable words following basic patterns by breaking the words into syllables.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.f,Read words with inflectional endings.
cc-literacy,Grade 1,1,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.1.3.g,Recognize and read grade-appropriate irregularly spelled words.
cc-literacy,Grade 1,1,Fluency,CCSS.ELA-Literacy.RF.1.4,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,Grade 1,1,Fluency,CCSS.ELA-Literacy.RF.1.4.a,Read grade-level text with purpose and understanding.
cc-literacy,Grade 1,1,Fluency,CCSS.ELA-Literacy.RF.1.4.b,"Read grade-level text orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,Grade 1,1,Fluency,CCSS.ELA-Literacy.RF.1.4.c,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3.a,Distinguish long and short vowels when reading regularly spelled one-syllable words.
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3.b,Know spelling-sound correspondences for additional common vowel teams.
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3.c,Decode regularly spelled two-syllable words with long vowels.
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3.d,Decode words with common prefixes and suffixes.
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3.e,Identify words with inconsistent but common spelling-sound correspondences.
cc-literacy,Grade 2,2,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.2.3.f,Recognize and read grade-appropriate irregularly spelled words.
cc-literacy,Grade 2,2,Fluency,CCSS.ELA-Literacy.RF.2.4,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,Grade 2,2,Fluency,CCSS.ELA-Literacy.RF.2.4.a,Read grade-level text with purpose and understanding.
cc-literacy,Grade 2,2,Fluency,CCSS.ELA-Literacy.RF.2.4.b,"Read grade-level text orally with accuracy, appropriate rate, and expression on successive readings"
cc-literacy,Grade 2,2,Fluency,CCSS.ELA-Literacy.RF.2.4.c,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,Grade 3,3,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.3.3,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,Grade 3,3,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.3.3.a,Identify and know the meaning of the most common prefixes and derivational suffixes.
cc-literacy,Grade 3,3,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.3.3.b,Decode words with common Latin suffixes.
cc-literacy,Grade 3,3,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.3.3.c,Decode multisyllable words.
cc-literacy,Grade 3,3,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.3.3.d,Read grade-appropriate irregularly spelled words.
cc-literacy,Grade 3,3,Fluency,CCSS.ELA-Literacy.RF.3.4,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,Grade 3,3,Fluency,CCSS.ELA-Literacy.RF.3.4.a,Read grade-level text with purpose and understanding.
cc-literacy,Grade 3,3,Fluency,CCSS.ELA-Literacy.RF.3.4.b,"Read grade-level prose and poetry orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,Grade 3,3,Fluency,CCSS.ELA-Literacy.RF.3.4.c,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,Grade 4,4,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.4.3,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,Grade 4,4,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.4.3.a,"Use combined knowledge of all letter-sound correspondences, syllabication patterns, and morphology (e.g., roots and affixes) to read accurately unfamiliar multisyllabic words in context and out of context."
cc-literacy,Grade 4,4,Fluency,CCSS.ELA-Literacy.RF.4.4,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,Grade 4,4,Fluency,CCSS.ELA-Literacy.RF.4.4.a,Read grade-level text with purpose and understanding.
cc-literacy,Grade 4,4,Fluency,CCSS.ELA-Literacy.RF.4.4.b,"Read grade-level prose and poetry orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,Grade 4,4,Fluency,CCSS.ELA-Literacy.RF.4.4.c,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
cc-literacy,Grade 5,5,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.5.3,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,Grade 5,5,Phonics and Word Recognition,CCSS.ELA-Literacy.RF.5.3.a,"Use combined knowledge of all letter-sound correspondences, syllabication patterns, and morphology (e.g., roots and affixes) to read accurately unfamiliar multisyllabic words in context and out of context."
cc-literacy,Grade 5,5,Fluency,CCSS.ELA-Literacy.RF.5.4,Read with sufficient accuracy and fluency to support comprehension.
cc-literacy,Grade 5,5,Fluency,CCSS.ELA-Literacy.RF.5.4.a,Read grade-level text with purpose and understanding.
cc-literacy,Grade 5,5,Fluency,CCSS.ELA-Literacy.RF.5.4.b,"Read grade-level prose and poetry orally with accuracy, appropriate rate, and expression on successive readings."
cc-literacy,Grade 5,5,Fluency,CCSS.ELA-Literacy.RF.5.4.c,"Use context to confirm or self-correct word recognition and understanding, rereading as necessary."
